============================================================
Currently Loaded Modulefiles:
 1) intel/oneapi/2023.2.0  
MKLROOT=/apps/support/intel_spr_rocky8.9/oneapi/2023.2.0/mkl/2023.2.0
============================================================
Job ID: tyy
Job name: tyy
Number of nodes: 8
Number of processors: 256
Task is running on the following nodes:
qhcn[106-113]
OMP_NUM_THREADS = 2
============================================================


The number of threads in each node for OpenMP parallelization is 2.


*******************************************************
*******************************************************
 Welcome to OpenMX   Ver. 3.9.9                           
 Copyright (C), 2002-2019, T. Ozaki                    
 OpenMX comes with ABSOLUTELY NO WARRANTY.             
 This is free software, and you are welcome to         
 redistribute it under the constitution of the GNU-GPL.
*******************************************************
*******************************************************

Failure of reading .//openmx_rst/openmx.crst_check
Failure of reading .//openmx_rst/openmx.crst_check
Failure of reading .//openmx_rst/openmx.crst_check
Failure of reading .//openmx_rst/openmx.crst_check
Failure of reading .//openmx_rst/openmx.crst_check
Failure of reading .//openmx_rst/openmx.crst_check
Failure of reading .//openmx_rst/openmx.crst_check
Failure of reading .//openmx_rst/openmx.crst_check
Failure of reading .//openmx_rst/openmx.crst_check
Failure of reading .//openmx_rst/openmx.crst_check
Failure of reading .//openmx_rst/openmx.crst_check
Failure of reading .//openmx_rst/openmx.crst_check
Failure of reading .//openmx_rst/openmx.crst_check
Failure of reading .//openmx_rst/openmx.crst_check
Failure of reading .//openmx_rst/openmx.crst_check
Failure of reading .//openmx_rst/openmx.crst_check
Failure of reading .//openmx_rst/openmx.crst_check
Failure of reading .//openmx_rst/openmx.crst_check
Failure of reading .//openmx_rst/openmx.crst_check
Failure of reading .//openmx_rst/openmx.crst_check
Failure of reading .//openmx_rst/openmx.crst_check
Failure of reading .//openmx_rst/openmx.crst_check
Failure of reading .//openmx_rst/openmx.crst_check
Failure of reading .//openmx_rst/openmx.crst_check
Failure of reading .//openmx_rst/openmx.crst_check
Failure of reading .//openmx_rst/openmx.crst_check
Failure of reading .//openmx_rst/openmx.crst_check
Failure of reading .//openmx_rst/openmx.crst_check
Failure of reading .//openmx_rst/openmx.crst_check
Failure of reading .//openmx_rst/openmx.crst_check
Failure of reading .//openmx_rst/openmx.crst_check
Failure of reading .//openmx_rst/openmx.crst_check
Failure of reading .//openmx_rst/openmx.crst_check
Failure of reading .//openmx_rst/openmx.crst_check
Failure of reading .//openmx_rst/openmx.crst_check
Failure of reading .//openmx_rst/openmx.crst_check
Failure of reading .//openmx_rst/openmx.crst_check
Failure of reading .//openmx_rst/openmx.crst_check
Failure of reading .//openmx_rst/openmx.crst_check
Failure of reading .//openmx_rst/openmx.crst_check
Failure of reading .//openmx_rst/openmx.crst_check
Failure of reading .//openmx_rst/openmx.crst_check
Failure of reading .//openmx_rst/openmx.crst_check
Failure of reading .//openmx_rst/openmx.crst_check
Failure of reading .//openmx_rst/openmx.crst_check
Failure of reading .//openmx_rst/openmx.crst_check
Failure of reading .//openmx_rst/openmx.crst_check
Failure of reading .//openmx_rst/openmx.crst_check
Failure of reading .//openmx_rst/openmx.crst_check
Failure of reading .//openmx_rst/openmx.crst_check
Failure of reading .//openmx_rst/openmx.crst_check
Failure of reading .//openmx_rst/openmx.crst_check
Failure of reading .//openmx_rst/openmx.crst_check
Failure of reading .//openmx_rst/openmx.crst_check
Failure of reading .//openmx_rst/openmx.crst_check
Failure of reading .//openmx_rst/openmx.crst_check
Failure of reading .//openmx_rst/openmx.crst_check
Failure of reading .//openmx_rst/openmx.crst_check
Failure of reading .//openmx_rst/openmx.crst_check
Failure of reading .//openmx_rst/openmx.crst_check
Failure of reading .//openmx_rst/openmx.crst_check
Failure of reading .//openmx_rst/openmx.crst_check
Failure of reading .//openmx_rst/openmx.crst_check
Failure of reading .//openmx_rst/openmx.crst_check
Failure of reading .//openmx_rst/openmx.crst_check
Failure of reading .//openmx_rst/openmx.crst_check
Failure of reading .//openmx_rst/openmx.crst_check
Failure of reading .//openmx_rst/openmx.crst_check
Failure of reading .//openmx_rst/openmx.crst_check
Failure of reading .//openmx_rst/openmx.crst_check
Failure of reading .//openmx_rst/openmx.crst_check
Failure of reading .//openmx_rst/openmx.crst_check
Failure of reading .//openmx_rst/openmx.crst_check
Failure of reading .//openmx_rst/openmx.crst_check
Failure of reading .//openmx_rst/openmx.crst_check
Failure of reading .//openmx_rst/openmx.crst_check
Failure of reading .//openmx_rst/openmx.crst_check
Failure of reading .//openmx_rst/openmx.crst_check
Failure of reading .//openmx_rst/openmx.crst_check
Failure of reading .//openmx_rst/openmx.crst_check
Failure of reading .//openmx_rst/openmx.crst_check
Failure of reading .//openmx_rst/openmx.crst_check
Failure of reading .//openmx_rst/openmx.crst_check
Failure of reading .//openmx_rst/openmx.crst_check
Failure of reading .//openmx_rst/openmx.crst_check
Failure of reading .//openmx_rst/openmx.crst_check
Failure of reading .//openmx_rst/openmx.crst_check
Failure of reading .//openmx_rst/openmx.crst_check
Failure of reading .//openmx_rst/openmx.crst_check
Failure of reading .//openmx_rst/openmx.crst_check
Failure of reading .//openmx_rst/openmx.crst_check
Failure of reading .//openmx_rst/openmx.crst_check
Failure of reading .//openmx_rst/openmx.crst_check
Failure of reading .//openmx_rst/openmx.crst_check
Failure of reading .//openmx_rst/openmx.crst_check
Failure of reading .//openmx_rst/openmx.crst_check
Failure of reading .//openmx_rst/openmx.crst_check
Failure of reading .//openmx_rst/openmx.crst_check
Failure of reading .//openmx_rst/openmx.crst_check
Failure of reading .//openmx_rst/openmx.crst_check
Failure of reading .//openmx_rst/openmx.crst_check
Failure of reading .//openmx_rst/openmx.crst_check
Failure of reading .//openmx_rst/openmx.crst_check
Failure of reading .//openmx_rst/openmx.crst_check
Failure of reading .//openmx_rst/openmx.crst_check
Failure of reading .//openmx_rst/openmx.crst_check
Failure of reading .//openmx_rst/openmx.crst_check
Failure of reading .//openmx_rst/openmx.crst_check
Failure of reading .//openmx_rst/openmx.crst_check
Failure of reading .//openmx_rst/openmx.crst_check
Failure of reading .//openmx_rst/openmx.crst_check
Failure of reading .//openmx_rst/openmx.crst_check
Failure of reading .//openmx_rst/openmx.crst_check
Failure of reading .//openmx_rst/openmx.crst_check
Failure of reading .//openmx_rst/openmx.crst_check
Failure of reading .//openmx_rst/openmx.crst_check
Failure of reading .//openmx_rst/openmx.crst_check
Failure of reading .//openmx_rst/openmx.crst_check
Failure of reading .//openmx_rst/openmx.crst_check
Failure of reading .//openmx_rst/openmx.crst_check
Failure of reading .//openmx_rst/openmx.crst_check
Failure of reading .//openmx_rst/openmx.crst_check
Failure of reading .//openmx_rst/openmx.crst_check
Failure of reading .//openmx_rst/openmx.crst_check
Failure of reading .//openmx_rst/openmx.crst_check
Failure of reading .//openmx_rst/openmx.crst_check
Failure of reading .//openmx_rst/openmx.crst_check
Failure of reading .//openmx_rst/openmx.crst_check
Failure of reading .//openmx_rst/openmx.crst_check
Failure of reading .//openmx_rst/openmx.crst_check
Failure of reading .//openmx_rst/openmx.crst_check
Failure of reading .//openmx_rst/openmx.crst_check
Failure of reading .//openmx_rst/openmx.crst_check
Failure of reading .//openmx_rst/openmx.crst_check
Failure of reading .//openmx_rst/openmx.crst_check
Failure of reading .//openmx_rst/openmx.crst_check
Failure of reading .//openmx_rst/openmx.crst_check
Failure of reading .//openmx_rst/openmx.crst_check
Failure of reading .//openmx_rst/openmx.crst_check
Failure of reading .//openmx_rst/openmx.crst_check
Failure of reading .//openmx_rst/openmx.crst_check
Failure of reading .//openmx_rst/openmx.crst_check
Failure of reading .//openmx_rst/openmx.crst_check
Failure of reading .//openmx_rst/openmx.crst_check
Failure of reading .//openmx_rst/openmx.crst_check
Failure of reading .//openmx_rst/openmx.crst_check
Failure of reading .//openmx_rst/openmx.crst_check
Failure of reading .//openmx_rst/openmx.crst_check
Failure of reading .//openmx_rst/openmx.crst_check
Failure of reading .//openmx_rst/openmx.crst_check
Failure of reading .//openmx_rst/openmx.crst_check
Failure of reading .//openmx_rst/openmx.crst_check
Failure of reading .//openmx_rst/openmx.crst_check
Failure of reading .//openmx_rst/openmx.crst_check
Failure of reading .//openmx_rst/openmx.crst_check
Failure of reading .//openmx_rst/openmx.crst_check
Failure of reading .//openmx_rst/openmx.crst_check
Failure of reading .//openmx_rst/openmx.crst_check
Failure of reading .//openmx_rst/openmx.crst_check
Failure of reading .//openmx_rst/openmx.crst_check
Failure of reading .//openmx_rst/openmx.crst_check
Failure of reading .//openmx_rst/openmx.crst_check
Failure of reading .//openmx_rst/openmx.crst_check
Failure of reading .//openmx_rst/openmx.crst_check
Failure of reading .//openmx_rst/openmx.crst_check
Failure of reading .//openmx_rst/openmx.crst_check
Failure of reading .//openmx_rst/openmx.crst_check
Failure of reading .//openmx_rst/openmx.crst_check
Failure of reading .//openmx_rst/openmx.crst_check
Failure of reading .//openmx_rst/openmx.crst_check
Failure of reading .//openmx_rst/openmx.crst_check
Failure of reading .//openmx_rst/openmx.crst_check
Failure of reading .//openmx_rst/openmx.crst_check
Failure of reading .//openmx_rst/openmx.crst_check
Failure of reading .//openmx_rst/openmx.crst_check
Failure of reading .//openmx_rst/openmx.crst_check
Failure of reading .//openmx_rst/openmx.crst_check
Failure of reading .//openmx_rst/openmx.crst_check
Failure of reading .//openmx_rst/openmx.crst_check
Failure of reading .//openmx_rst/openmx.crst_check
Failure of reading .//openmx_rst/openmx.crst_check
Failure of reading .//openmx_rst/openmx.crst_check
Failure of reading .//openmx_rst/openmx.crst_check
Failure of reading .//openmx_rst/openmx.crst_check
Failure of reading .//openmx_rst/openmx.crst_check
Failure of reading .//openmx_rst/openmx.crst_check
Failure of reading .//openmx_rst/openmx.crst_check
Failure of reading .//openmx_rst/openmx.crst_check
Failure of reading .//openmx_rst/openmx.crst_check
Failure of reading .//openmx_rst/openmx.crst_check
Failure of reading .//openmx_rst/openmx.crst_check
Failure of reading .//openmx_rst/openmx.crst_check
